0,nobias,40,None,None,8,None,73,None,50,None,None,None,None,88,32,92,42,None,81,None,None,68,90,None,86,None,None,None,None,None,None,None,59,None,0,None,None,None,None,21,None,77,14,None,None
0,bias,None,None,None,45,None,73,27,None,None,59,None,None,88,None,92,None,7,81,None,None,68,90,24,86,None,None,None,None,None,None,None,None,None,37,None,0,None,18,None,None,77,51,None,None
3,nobias,None,48,None,84,None,None,35,59,None,None,None,55,7,None,None,None,27,None,None,16,67,90,None,None,95,None,39,None,None,None,0,71,78,None,None,None,None,None,None,None,None,None,None,None
3,bias,None,48,None,None,None,None,8,59,None,None,None,55,28,None,None,None,0,None,None,37,67,90,None,None,95,85,12,None,None,None,21,71,78,None,None,None,None,None,None,None,None,None,None,None
6,nobias,None,None,None,None,48,None,None,None,None,None,None,44,69,None,None,94,0,None,None,None,67,89,None,42,74,17,None,79,None,86,None,59,35,None,None,9,88,None,None,27,31,65,None,None
6,bias,None,None,None,None,10,None,None,None,None,None,None,38,69,51,None,94,0,None,None,None,67,89,None,36,74,43,None,79,None,86,None,59,29,None,None,None,88,None,None,21,25,65,None,None
9,nobias,32,None,None,None,86,None,None,None,None,25,38,45,14,None,None,None,95,80,None,70,67,91,None,None,52,0,None,None,None,None,58,None,None,None,None,None,11,None,None,None,7,None,None,None
9,bias,None,None,None,None,None,None,None,None,13,None,None,None,None,None,0,None,95,62,2,52,69,91,38,44,7,82,22,None,None,None,None,None,31,26,None,74,None,None,None,None,None,None,None,None
12,nobias,None,None,None,75,None,None,None,94,57,None,None,None,0,None,56,49,None,7,None,None,69,91,34,None,None,None,41,52,25,None,None,82,59,None,None,None,None,None,12,None,None,18,None,None
12,bias,None,75,None,None,None,None,None,94,57,None,None,None,0,None,56,49,None,7,None,None,69,91,34,None,None,85,41,52,25,None,None,None,59,None,None,None,None,None,12,None,None,18,None,None
24,nobias,None,6,None,None,None,None,None,None,None,None,None,None,None,9,None,78,16,36,None,None,69,91,90,None,52,None,94,None,63,58,26,44,0,20,None,None,72,None,None,None,None,85,None,None
24,bias,None,None,None,None,None,None,21,28,6,None,None,56,None,None,None,78,52,None,None,None,69,91,90,68,0,None,94,None,None,None,None,None,15,None,None,63,72,None,None,44,33,85,None,None
29,nobias,82,None,None,6,69,None,None,90,None,None,None,40,54,50,18,None,None,None,None,0,66,89,None,36,23,None,None,73,None,None,24,None,11,None,None,None,None,None,59,None,38,None,None,None
